Data;Documento/Empenho;Função;Subfunção;Fonte;Categoria;Grupo;Modalidade;Elemento;Órgão;Parcela;Valor ;Anulado;Saldo;
21/06/23;16791;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Contribuição a Entidades Fechadas de Previdência;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 59.160,85;R$ 0,00;R$ 59.160,85;
21/06/23;16910;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Outras Despesas Correntes;Aplicações Diretas;Outros Serviços de Terceiros - Pessoa Jurídica;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 132,63;R$ 0,00;R$ 132,63;
21/06/23;16814;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 6.067,04;R$ 0,00;R$ 6.067,04;
21/06/23;16782;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 32.264,68;R$ 0,00;R$ 32.264,68;
21/06/23;16849;EDUCAÇÃO;Ensino Fundamental;101 - FUNDEB 60% / Fundeb mínimo 70% - inciso XI do art. 212-A da CF;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 3.025.296,44;R$ 0,00;R$ 3.025.296,44;
21/06/23;16817;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 5.146,97;R$ 0,00;R$ 5.146,97;
21/06/23;16846;EDUCAÇÃO;Ensino Fundamental;101 - FUNDEB 60% / Fundeb mínimo 70% - inciso XI do art. 212-A da CF;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 27.735.225,89;R$ 0,00;R$ 27.735.225,89;
21/06/23;16811;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Contribuição a Entidades Fechadas de Previdência;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 728,76;R$ 0,00;R$ 728,76;
21/06/23;16843;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Contribuições Patronais;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 1.071.269,30;R$ 0,00;R$ 1.071.269,30;
21/06/23;16820;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Outras Despesas Variáveis - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 77.608,82;R$ 0,00;R$ 77.608,82;
21/06/23;16785;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Contribuições Patronais;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 7.787,01;R$ 0,00;R$ 7.787,01;
21/06/23;16788;EDUCAÇÃO;Ensino Fundamental;104 - Demais Impostos Vinculados à Educação Básica;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Auxílio-Alimentação;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 72.794,14;R$ 0,00;R$ 72.794,14;
21/06/23;16869;EDUCAÇÃO;Ensino Fundamental;167 - Programa Nacional de Inclusão de Jovens - Projovem Urbano - Resolução CD/FNDE nº 8/2014;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 41.595,49;R$ 0,00;R$ 41.595,49;
21/06/23;16863;EDUCAÇÃO;Educação Infantil;101 - FUNDEB 60% / Fundeb mínimo 70% - inciso XI do art. 212-A da CF;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 1.854,43;R$ 0,00;R$ 1.854,43;
21/06/23;16860;EDUCAÇÃO;Educação Infantil;101 - FUNDEB 60% / Fundeb mínimo 70% - inciso XI do art. 212-A da CF;Despesas Correntes;Pessoal e Encargos Sociais;Aplicações Diretas;Vencimentos e Vantagens Fixas - Pessoal Civil;SECRETARIA MUNICIPAL DA EDUCAÇÃO;;R$ 13.717.410,82;R$ 0,00;R$ 13.717.410,82;
